"""Lordynges,"" quod he, ""in chirches whan I preche,",||,"¶Our Hoste gan to swere as he° were wood,°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,This,was,a,fals,cherl,and,a,fals,justise
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,u,S,u,S,u,S,u,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 331,DIFF,,10,,,a@indef_art,,cherl@n,and@conj,,,justice@n

For I kan al by rote that I telle.,||,As shamful deeth as herte may devise°
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,For,I,kan,al,by,rote,that,I,telle
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,u,S,u,S,u,Su,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,for@conj,ich@pron%nom,connen@v%pr_1,al@gram_adjas_n,bi@prep,rote@n2,that@pron,ich@pron%nom,tellen@v%pr_1
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,As,shamful,deeth,as,herte,may,devise
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,u,Su,S,u,Su,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 332,DIFF,,10,as@conj,shamefulle@adj,,as@conj,herte@n,,

"My theme is alwey oon, and evere was --",||,Come to thise juges and hir advocats!°
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,My,theme,is,alwey,oon,and,evere,was
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,u,Sx,u,Su,S,u,Sux,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,min@pron%gen,teme@n2,ben@v%pr_3,al-wei@adv,on@num_adj,and@conj,ever@adv,ben@v%pt_3,--@dash
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,Come,to,thise,juges,and,hir,advocats
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,ux,S,ux,Su,S,u,SuS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 333,DIFF,,10,,--@dash,,juge@n1%gen,and@conj,--@dash,

Radix malorum est Cupiditas.,||,"Algate° this sely° maide is slain, allas!"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,Radix,malorum,est,Cupiditas
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,uS,uSu,S,uSuS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,radix@lat_n,malorum@lat_n,est@lat_v,cupiditas@lat_n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,Algate,this,sely,maide,is,slain,allas
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,uSx,u,Su,Sx,u,S,uS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 334,DIFF,,10,,,seli@adj,,ben@v%pr_3,,

"""First I pronounce whennes that I come,",||,Allas! to dere° boghte° she beautee!
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,First,I,pronounce,whennes,that,I,come
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,u,S,uSu,Su,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,first@adv,ich@pron%nom,pronouncen@v%pr_1,whennes@adv,that@part,ich@pron%nom,comen@v%pr_1
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,Allas,to,dere,boghte,she,beautee
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,uS,u,Su,Su,S,uS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 335,DIFF,,10,,,,bien@v%pt_3,she@pron%nom,

"And thanne my bulles shewe I, alle and some.",||,"Wherfore I seye al day,° as men may see,"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,And,thanne,my,bulles,shewe,I,alle,and,some
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,u,Sx,u,Su,Sx,u,Sx,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,and@conj,thanne@adv,min@pron%gen,bulle@n%pl,sheuen@v1%pr_1,ich@pron%nom,al@gram_adjas_n,and@conj,som@pron
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,Wherfore,I,seye,al,day,as,men,may,see
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,uSx,u,S,u,S,u,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 336,DIFF,,10,wher-for@adv,ich@pron%nom,,al@gram_adjas_n,dai@n,as@conj,,min@pron%gen,

"Oure lige lordes seel on my patente,",||,That yiftes° of fortune or of nature
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,Oure,lige,lordes,seel,on,my,patente
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,ux,Su,Su,S,u,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,oure@pron%pl_gen,lege@adj,lord@n%gen,sele@n3,on@prep,min@pron%gen,patente@n1
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,That,yiftes,of,fortune,or,of,nature
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,u,Su,S,uSx,u,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 337,DIFF,,10,,,of@prep,,oure@pron%pl_gen,of@prep,

"That shewe I first, my body to warente,",||,Ben cause of deeth to many a creature.
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,That,shewe,I,first,my,body,to,warente
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,u,Sx,u,S,u,Su,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,that@pron,sheuen@v1%pr_1,ich@pron%nom,first@adv,min@pron%gen,bodi@n,to@prep,waranten@v%inf
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,Ben,cause,of,deeth,to,many,a,creature
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,u,Sx,u,S,u,Sx,u,SuSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 338,DIFF,,10,,,of@prep,,to@prep,,ich@pron%nom,creature@n

"That no man be so boold, ne preest ne clerk,",||,"Hir beautee was hir deeth, I dar wel sayn;"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,That,no,man,be,so,boold,ne,preest,ne,clerk
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,u,S,u,S,u,S,u,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,that@conj,no@gram_adj,man@n,ben@v%pr_3,so@adv,bold@adj,ne@conj1,prest@n3,ne@conj1,clerk@n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,Hir,beautee,was,hir,deeth,I,dar,wel,sayn
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,u,Su,S,u,S,u,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 339,DIFF,,10,,,,,,ich@pron%nom,,so@adv,

Me to destourbe of Cristes hooly werk.,||,Allas! so pitously as she was slain!
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,Me,to,destourbe,of,Cristes,hooly,werk
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,u,S,uSx,u,Su,Su,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,me@pron2%obj,to@part,distourben@v%inf,of@prep,crist@n#propn%gen,holi@adj2,werk@n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,Allas,so,pitously,as,she,was,slain
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,uS,u,SuS,u,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 340,DIFF,,10,,so@adv,pitousli@adv,as@conj,she@pron%nom,,

And after that thanne telle I forth my tales;,||,Of bothe yiftes that I speke of now
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,And,after,that,thanne,telle,I,forth,my,tales
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,u,Su,S,ux,Sx,u,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,and@conj,after@prep,that@pron,thanne@adv,tellen@v%pr_1,ich@pron%nom,forth@adv,min@pron%gen,tale@n%pl
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,Of,bothe,yiftes,that,I,speke,of,now
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,u,Su,Su,S,u,Sx,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 341,DIFF,,10,of@prep,,,that@pron,ich@pron%nom,,of@prep,

"Bulles of popes and of cardynales,",||,Men han ful ofte more harm than prow.°
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,Bulles,of,popes,and,of,cardynales
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,uS,u,Su,S,u,SuSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,bulle@n%pl,of@prep,pope@n%pl,and@conj,of@prep,cardinal@n%pl
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,Men,han,ful,ofte,more,harm,than,prow
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,u,S,u,Su,Su,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 342,DIFF,,10,,,,,of@prep,,,prou@n

"Of patriarkes and bishopes I shewe,",||,"But trewely, min owene maister dere,"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,Of,patriarkes,and,bishopes,I,shewe
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,u,SuSu,S,uSx,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,of@prep,patriarke@n%pl,and@conj,bishop@n%pl,ich@pron%nom,sheuen@v1%pr_1
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,But,trewely,min,owene,maister,dere
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,u,SuS,u,Sux,Su,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 343,DIFF,,10,but@conj,,min@pron%gen,ouen@adj,,

"And in Latyn I speke a wordes fewe,",||,This is a pitous tale for to here.
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,And,in,Latyn,I,speke,a,wordes,fewe
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,u,S,uS,u,Sx,u,Su,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,and@conj,in@prep,latin@n,ich@pron%nom,speken@v%pr_1,a@indef_art,word@n%pl,feue@pron_gram_adj
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,This,is,a,pitous,tale,for,to,here
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,u,S,u,Su,Su,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 344,DIFF,,10,,ben@v%pr_3,ich@pron%nom,,,,,

"To saffron with my predicacioun,",||,"¶“But natheles, passe over,° is no fors;°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,To,saffron,with,my,predicacioun
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,u,Su,S,u,SuSuS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,to@part,safrounen@v%inf,with@prep,min@pron%gen,predicacioun@n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,But,natheles,passe,over,is,no,fors
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,u,SuS,ux,Su,S,u,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 345,DIFF,,10,but@conj,no-the-lesse@adv,,,ben@v%pr_3,,force@n

And for to stire hem to devocioun.,||,"I prey to God, so save° thy gentil° cors,°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,And,for,to,stire,hem,to,devocioun
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,u,S,u,Sx,u,S,uSuS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,and@conj,for@prep#adv,to@part,stiren@v%inf,hem@pron%pl_obj,to@prep,devocioun@n
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,I,prey,to,God,so,save,thy,gentil,cors
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,u,S,u,S,u,Sx,u,Su,S
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 346,DIFF,,10,ich@pron%nom,,to@part,,so@adv,,thin@pron%gen,,cors@n

"Thanne shewe I forth my longe cristal stones,",||,"And eek thine urinals° and thy jordanes,°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,Thanne,shewe,I,forth,my,longe,cristal,stones
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,ux,Sx,u,S,u,Sx,uS,uS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,thanne@adv,sheuen@v1%pr_1,ich@pron%nom,forth@adv,min@pron%gen,long@adj1,cristal@adj,ston@n%pl
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,And,eek,thine,urinals,and,thy,jordanes
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,u,S,ux,SuS,u,S,uSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 347,DIFF,,10,and@conj,ek@adv,thanne@adv,,and@conj,thin@pron%gen,

Ycrammed ful of cloutes and of bones --,||,"Thin ipocras,° and eek thy galianes,°"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,Ycrammed,ful,of,cloutes,and,of,bones
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,uSu,S,u,Su,S,u,Sx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,crammen@v%ppl_abs,ful@adj,of@prep,clout@n1%pl,and@conj,of@prep,bon@n1%pl,--@dash
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,Thin,ipocras,and,eek,thy,galianes
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,u,SuS,u,S,u,SuSx
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 348,DIFF,,10,,ipocras@n,and@conj,ek@adv,thin@pron%gen,

"Relikes been they, as wenen they echoon.",||,And every boist° ful of thy letuarie;°
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,10,Relikes,been,they,as,wenen,they,echoon
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,10,uSu,S,u,S,ux,S,uS
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,10,relik@n%pl,ben@v%pr_pl,thei@pron%pl_nom,as@conj,wenen@v2%pr_pl,thei@pron%pl_nom,ech_on@pron
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,0,And,every,boist,ful,of,thy,letuarie
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,0,,,,,,,
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 349,DIFF,,0,and@conj,everi@pron_gram_adj,,,of@prep,thei@pron%pl_nom,letuarie@n

Thanne have I in latoun a sholder-boon,||,"God blesse hem, and our lady Seint Marie!"
data/riverside_cats/PardPro_riv.cat,data/oxford_txts/PardPro_oxford.txt,data/csvs/PardPro,The Pardoner's Prologue 350,DIFF,,10,Thanne,have,I,in,latoun,a,sholderboon
